instance_id,solved
django__django-11099,57
django__django-13658,57
django__django-16255,57
django__django-16527,57
django__django-11133,56
sympy__sympy-24152,56
django__django-14855,55
django__django-14382,54
django__django-14752,54
pytest-dev__pytest-11143,53
pytest-dev__pytest-5227,53
sympy__sympy-14774,53
django__django-11039,52
django__django-14915,51
pytest-dev__pytest-7373,51
django__django-10914,50
scikit-learn__scikit-learn-14894,50
sphinx-doc__sphinx-8713,50
pydata__xarray-5131,50
matplotlib__matplotlib-23964,49
django__django-11179,48
django__django-13230,48
django__django-13933,48
sympy__sympy-20212,48
sympy__sympy-24213,48
astropy__astropy-14995,48
django__django-12286,48
scikit-learn__scikit-learn-10297,47
scikit-learn__scikit-learn-13439,47
scikit-learn__scikit-learn-13496,47
scikit-learn__scikit-learn-13779,47
sympy__sympy-21847,47
sympy__sympy-13647,47
django__django-13710,46
django__django-15347,46
django__django-16041,46
sympy__sympy-23117,46
django__django-12983,45
django__django-14238,44
django__django-15851,44
django__django-16046,44
psf__requests-2317,44
django__django-12453,44
django__django-11583,43
django__django-13447,43
sphinx-doc__sphinx-8595,41
django__django-13590,41
django__django-12700,40
psf__requests-863,40
django__django-15789,40
scikit-learn__scikit-learn-12471,39
sympy__sympy-20154,39
django__django-12497,38
pytest-dev__pytest-7432,38
sympy__sympy-22714,38
django__django-14672,38
django__django-14787,37
matplotlib__matplotlib-23913,37
pytest-dev__pytest-5692,37
sphinx-doc__sphinx-8721,37
django__django-11049,37
django__django-13401,37
django__django-14608,36
matplotlib__matplotlib-23314,36
matplotlib__matplotlib-24149,36
psf__requests-2674,36
django__django-11999,36
django__django-14016,36
django__django-15814,35
psf__requests-3362,35
scikit-learn__scikit-learn-25570,35
scikit-learn__scikit-learn-13584,35
sympy__sympy-18621,35
scikit-learn__scikit-learn-13241,34
sympy__sympy-15011,34
matplotlib__matplotlib-26020,33
scikit-learn__scikit-learn-15535,33
mwaskom__seaborn-3190,32
sympy__sympy-13471,32
matplotlib__matplotlib-24970,31
scikit-learn__scikit-learn-13142,31
django__django-11815,30
django__django-12708,30
django__django-12915,30
django__django-13028,30
sympy__sympy-12481,30
sympy__sympy-24066,30
scikit-learn__scikit-learn-11281,29
sympy__sympy-18532,29
sympy__sympy-17655,29
django__django-14999,28
sympy__sympy-18057,27
sympy__sympy-18189,27
django__django-15790,27
sympy__sympy-17139,27
sympy__sympy-23262,27
astropy__astropy-12907,25
django__django-14411,25
django__django-17051,24
pylint-dev__pylint-5859,24
scikit-learn__scikit-learn-14092,24
sympy__sympy-15678,24
django__django-11001,24
astropy__astropy-6938,23
sympy__sympy-21055,22
django__django-17087,22
matplotlib__matplotlib-26011,22
pylint-dev__pylint-7993,22
sympy__sympy-17022,22
django__django-11848,21
sympy__sympy-21614,21
sympy__sympy-15609,21
django__django-13315,20
matplotlib__matplotlib-23562,20
scikit-learn__scikit-learn-15512,20
django__django-13964,19
sympy__sympy-13971,18
django__django-11620,18
django__django-13757,18
django__django-15902,18
psf__requests-1963,18
django__django-15498,18
matplotlib__matplotlib-25442,18
django__django-14017,17
django__django-12184,17
django__django-11422,16
django__django-10924,16
django__django-13158,16
pytest-dev__pytest-11148,16
django__django-12284,15
pylint-dev__pylint-7114,15
pytest-dev__pytest-7490,15
django__django-13925,14
sympy__sympy-16988,14
django__django-15213,14
sphinx-doc__sphinx-7975,13
django__django-11964,13
sphinx-doc__sphinx-10325,13
sympy__sympy-20442,12
django__django-13033,12
django__django-13551,12
sympy__sympy-14817,11
sympy__sympy-22005,11
matplotlib__matplotlib-25332,11
pylint-dev__pylint-6506,10
matplotlib__matplotlib-23987,10
scikit-learn__scikit-learn-13497,10
pylint-dev__pylint-7080,10
sympy__sympy-24909,9
django__django-14580,9
sympy__sympy-16792,9
matplotlib__matplotlib-24334,9
django__django-12125,9
sympy__sympy-20590,9
sphinx-doc__sphinx-8435,9
scikit-learn__scikit-learn-14983,8
django__django-13660,8
sympy__sympy-13031,8
django__django-15400,8
scikit-learn__scikit-learn-14087,8
matplotlib__matplotlib-25311,7
django__django-12747,7
matplotlib__matplotlib-25498,7
sphinx-doc__sphinx-8627,7
pytest-dev__pytest-7220,6
sympy__sympy-19487,6
sympy__sympy-14396,6
scikit-learn__scikit-learn-25747,6
pydata__xarray-4094,6
sympy__sympy-15345,6
pytest-dev__pytest-7168,6
sympy__sympy-12419,5
scikit-learn__scikit-learn-25500,5
django__django-15819,5
django__django-12308,5
sympy__sympy-22840,5
matplotlib__matplotlib-23563,5
pytest-dev__pytest-5495,4
sphinx-doc__sphinx-8801,4
sympy__sympy-15346,4
mwaskom__seaborn-2848,4
django__django-12470,4
django__django-16400,4
sympy__sympy-21379,4
django__django-14534,3
sympy__sympy-18835,3
django__django-12856,3
django__django-13321,3
django__django-15202,3
matplotlib__matplotlib-23476,3
django__django-15061,3
django__django-15781,3
matplotlib__matplotlib-23299,2
sphinx-doc__sphinx-11445,2
astropy__astropy-14365,2
django__django-11283,2
django__django-14155,2
django__django-15320,2
matplotlib__matplotlib-24265,2
psf__requests-2148,2
sympy__sympy-20049,2
sphinx-doc__sphinx-8506,2
pytest-dev__pytest-8365,2
django__django-11797,2
django__django-15388,2
django__django-16408,2
pytest-dev__pytest-6116,2
sympy__sympy-21612,2
sphinx-doc__sphinx-10451,2
sympy__sympy-18698,2
astropy__astropy-14182,1
django__django-12113,1
pydata__xarray-3364,1
django__django-13768,1
django__django-15252,1
django__django-15738,1
pallets__flask-4045,1
pydata__xarray-4248,1
pytest-dev__pytest-8906,1
sphinx-doc__sphinx-8273,1
sympy__sympy-12454,1
sympy__sympy-13043,1
sympy__sympy-13177,1
sympy__sympy-13437,1
django__django-13265,1
django__django-15996,1
pytest-dev__pytest-5413,1
sympy__sympy-16503,1
django__django-13448,1
django__django-11742,1
matplotlib__matplotlib-22711,1
django__django-12908,1
mwaskom__seaborn-3407,1
pallets__flask-4992,1
sympy__sympy-19007,1
